epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.50936,1.74061,4.51204,2.98891,1.83565,0.00333,1,0.05694,0.02453,0.00267,0.8,0.01459,0.00528,1.15043,6.73626,2.93764,1.72111,0,0,0
2,2.51861,1.85361,4.8963,3.07812,1.9291,0.00333,1,0.05428,0.0256,0.00227,0.68,0.01115,0.00449,1.20232,7.47831,2.9573,1.73723,1.9901e-05,1.9901e-05,1.9901e-05
3,3.49789,1.78187,4.64265,3.06418,1.85969,0.00333,1,0.05452,0.02424,0.0018,0.54,0.00611,0.00241,1.25103,8.16824,2.97075,1.75668,3.9604e-05,3.9604e-05,3.9604e-05
4,4.34135,1.84916,4.27755,3.01627,1.90524,0.00333,1,0.05362,0.02602,0.00173,0.52,0.00633,0.00204,1.28372,8.70868,2.97039,1.76651,5.9109e-05,5.9109e-05,5.9109e-05
5,5.13429,1.91887,4.57095,3.05977,1.97988,0.00333,1,0.05406,0.0256,0.00147,0.44,0.00462,0.00167,1.30674,9.11375,2.97776,1.76878,7.8416e-05,7.8416e-05,7.8416e-05
6,5.93441,1.92771,4.52659,3.06724,1.95165,0.00333,1,0.05551,0.02624,0.0014,0.42,0.00484,0.00147,1.31921,9.3724,2.97485,1.7713,9.7525e-05,9.7525e-05,9.7525e-05
7,6.72965,2.05004,4.18661,3.07502,2.07915,0.00333,1,0.05191,0.02631,0.0014,0.42,0.00447,0.00144,1.32489,9.46605,2.97268,1.7702,0.000116436,0.000116436,0.000116436
8,7.52119,1.79917,4.36357,3.01011,1.84855,0.00333,1,0.05637,0.02667,0.00147,0.44,0.00485,0.00163,1.31583,9.42045,2.96679,1.76678,0.000135149,0.000135149,0.000135149
9,8.32198,1.97957,4.71463,3.10864,2.03128,0.00333,1,0.05829,0.0275,0.0016,0.48,0.00609,0.00173,1.30316,9.40167,2.968,1.75768,0.000153664,0.000153664,0.000153664
10,9.11849,1.73677,4.69093,3.04095,1.84394,0.00333,1,0.06021,0.02828,0.0016,0.48,0.00597,0.00185,1.28852,9.2116,2.96855,1.75076,0.000171981,0.000171981,0.000171981
